地名,地理位置,经度,纬度,相关人物
油坊巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7806,32.0176,姚元白
钓鱼巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7914,32.0259,
应天府学,鸡鸣山南一带,118.7889,32.0599,
宝光寺,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7778,32.0011,
虎踞关,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7588,32.061,
四象桥,秦淮区太平南路南段,118.7847,32.0286,
甘露寺,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.743,32.0369,
三坊巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7777,32.0206,
栅栏门,依据《1930年代南京市实测新图》定位,118.7477,32.0993,
中营,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7832,32.0129,
东虹桥,其他,118.7958,32.0376,
二条巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7971,32.0414,
云居寺,江宁区淳化街道青山社区云徐路,118.9618,31.9511,
大壮观山,红山,118.7972,32.0943,
直渎山,长江观音景区附近,118.8012,32.1389,
小九华,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1909年《金陵杂志》定位,118.7568,32.0506,
秀山,高淳区秀山,118.9738,31.2875,
凤游寺,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7669,32.0189,焦竑
都城隍,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7392,32.0382,刘忠
颜料坊,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7739,32.0241,
剪子巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7803,32.0152,
七家湾,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7729,32.0318,
南京户部,明故宫内,118.8119,32.028,
大市桥,张府园附近,118.7756,32.0338,
牛市,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7735,32.023,
洪武街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7873,32.0518,
宋明帝陵,幕府山东南麓,118.8084,32.1232,
扬烈桥,笪桥,118.7748,32.0321,
羊市桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7764,32.032,
北安门,北安门,118.8119,32.0507,太平
长乐桥,镇淮桥东,118.7704,32.0266,
青园寺,覆舟山下,118.8004,32.0623,
西安门,西安门,118.8074,32.0426,
云台山,江宁区西南的横溪街道,118.7263,31.7313,顾恺之
箍桶巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7834,32.018,
天堡城,依据《1930年代南京市实测新图》定位,118.8237,32.0661,太平
乌衣园,乌衣巷东,118.7915,32.0185,
沧波门,沧波门,118.885,32.0286,
卢妃巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7811,32.0351,
西虹桥,其他,118.7804,32.0372,
双塘,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7686,32.0241,
大行宫,大行宫,118.7892,32.044,太平
顾楼,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7789,32.0197,顾恺之
小东门,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7474,32.0948,太平
石城桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7576,32.0453,
先贤祠,秦淮区朝天宫街道冶山道院社区,118.7696,32.042,马光祖
红板桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.785,32.0524,
金沙井,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7771,32.0238,
胭脂巷,秦淮区集庆路东段北侧,118.771,32.0216,
南京兵部,明故宫内,118.8118,32.0275,
东安门,东安门,118.8167,32.0411,
天地坛,明故宫正阳门外,118.81,32.0388,
徐达墓,玄武区太平门外板仓街,118.818,32.0765,
旧王府,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7817,32.0256,
南京工部,明故宫内,118.8118,32.0272,
太平路,依据《1930年代南京市实测新图》定位,118.7875,32.0368,
红山,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.8004,32.0946,太平
旧洲,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.79,32.0781,
三山矶,雨花台区梅山街道附近,118.604,31.9245,
古林庵,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7556,32.0661,
中和桥,秦淮区大光路街道象房村社区光华门外,118.8036,32.0233,
东冶亭,"南京市东,古半山寺",118.8205,32.0529,
萧公庙,萧公庙,118.8552,32.0356,
王府园,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7822,32.0293,朱元璋
唱经楼,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7824,32.0559,
石灰山,幕府山,118.7774,32.1217,
蟒蛇仓,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.788,32.0134,
三藏殿,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7777,32.0076,
华严庵,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7582,32.0353,
香铺营,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7841,32.0492,
五马渡,幕府山北麓,118.7825,32.1292,
大香炉,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.777,32.035,
南京太常寺,后府南,118.8094,32.0285,
玄津桥,秦淮区西安门西,118.7981,32.0414,
黄天荡,栖霞街道至龙潭街道沿江一带,118.9892,32.1662,
三宿岩,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1909年《金陵杂志》定位,118.7389,32.0958,
娃娃桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7847,32.0325,
鼎新桥,鼎新路北,118.7725,32.0329,
龙广山,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.817,32.0605,太平
六合山,定山,118.6559,32.1305,
紫竹林,依据《1930年代南京市实测新图》定位,118.769,32.0864,
西锦绣坊,秦淮区中检大厦一带,118.7791,32.0315,
白塔巷,白塔巷位于南京市秦淮区白鹭洲公园北,118.7888,32.0229,
小石桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.782,32.0595,
吉祥寺,依据《1930年代南京市实测新图》定位,118.7589,32.0623,
头条巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.8013,32.045,
南郊坛,牛首山西,118.7335,31.9167,
望仙桥,人物姓氏,118.7668,32.0331,
王府巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.771,32.0348,
清化坊,秦淮区玉评事街小区南侧一带,118.7735,32.0304,
俞通海墓,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7811,32.0066,
和平门,依据《1930年代南京市实测新图》定位,118.7828,32.0909,太平
石头津,城市与建筑,118.7555,32.0481,方山
翔鸾庙,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7811,32.0171,
东岳庙,秦淮区五中东,118.7768,32.0346,
宝船厂,鼓楼区三汊河附近,118.7282,32.0627,
明伦堂,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7711,32.0347,
东阳镇,栖霞区东阳社区,119.0206,31.8289,
磨盘街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7728,32.0182,
保泰街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7799,32.0607,
吴良墓,太平门外岗子村南京电影机械厂附近,118.8138,32.0683,
军师巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7783,32.0167,
果子行,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7761,32.026,
火星庙,依据《1930年代南京市实测新图》定位,118.7931,32.0282,
小仓山,清凉山东，五台山北,118.7654,32.0531,袁枚
二郎庙,大行宫西南，延龄巷北段,118.7874,32.0418,
卧佛寺,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7698,32.0323,
建兴寺,何后寺南，运渎高晔桥西,118.7666,32.0357,
黄泥巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.769,32.0388,
弓箭坊,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7758,32.0273,
龙蟠里,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7585,32.0481,魏源
柏川桥,龙蟠中路体育大厦停车场旁,118.799,32.0316,
竹山,江宁区竹山,118.8361,31.9498,
土街口,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7826,32.0439,
草场门,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7471,32.0605,太平
上元门,上元门,118.7645,32.1174,
宋晟墓,雨花台区雨花西路,118.7637,32.0022,
西桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7627,32.0661,
新亭垒,城市与建筑,118.6795,31.9729,
网巾市,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7762,32.0568,
琵琶巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7851,32.0194,
狮子桥,鼓楼区湖南路附近,118.771,32.0704,
会同桥,景定桥，位于西虹桥之东南、天津桥之西、永宁驿北。旧名清化桥，俗称闪驾桥。明代改名会同桥。至清代，因北临鸽子市，俗称鸽子桥，此桥名相沿至今。http://blog.sina.com.cn/s/blog_d6b012870101kr8q.html,118.8101,32.0303,
青龙桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.8178,32.0342,
铁汤池,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7828,32.0413,
罗落桥,石埠桥,118.9452,32.1653,
天文台,依据《1930年代南京市实测新图》定位,118.8244,32.0667,张钰哲、太平
九华寺,依据《1930年代南京市实测新图》定位,118.8016,32.0624,
此君亭,斗门桥西,118.7709,32.0277,
北极真武庙,鸡笼山附近（暂定）,118.7913,32.062,
姚坊门,尧化门,118.8743,32.1072,
进香河,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.786,32.0565,
科巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7902,32.0419,太平
细柳巷,依据《1930年代南京市实测新图》定位,118.7901,32.0335,
石坝街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7851,32.0221,
通贤桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7867,32.0514,
白鹭亭,莫愁湖一带,118.7584,32.035,
新亭寺,新亭岗,118.7391,31.9793,
贡院街,依据《1930年代南京市实测新图》定位,118.7867,32.0237,
周郎桥,江宁区周郎桥,119.0562,31.9335,
栖霞街,栖霞镇,118.9484,32.1506,
开福寺,冶城东南，万寿桥西,118.8033,32.0259,
夹冈门,夹岗门,118.8074,31.9782,
广艺街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7822,32.0313,
红土桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7729,32.0299,
玉带巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7724,32.0259,
江东桥,茶亭东街，江东门纪念馆外,118.736,32.0375,
长乐路,依据《1930年代南京市实测新图》定位,118.7862,32.0176,
齐云观,古台城内,118.7706,32.0652,
洪武路,依据《1930年代南京市实测新图》定位,118.7822,32.0401,
太平街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7687,32.0235,
征虏亭,鼓楼区西南明城墙内,118.7515,32.0545,
颐和路,依据《1930年代南京市实测新图》定位,118.7615,32.0652,
延兴寺,红土桥附近，运渎西,118.7728,32.0306,
致和街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7877,32.0271,
钟山书院,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7859,32.0344,姚鼐、钱大昕
糖坊桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.78,32.046,
狮山,依据《1930年代南京市实测新图》定位,118.7423,32.0965,
小石坝街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.787,32.022,
汉口路,依据《1930年代南京市实测新图》定位,118.7761,32.0557,
梅园,依据《1930年代南京市实测新图》定位,118.7965,32.0449,太平
侍其巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7732,32.0188,
兴中门,依据《1930年代南京市实测新图》定位,118.7424,32.0937,太平
玉泉山,山川,118.9605,31.271,
石龙池,方山风景区内,118.8701,31.8968,
丁家桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7723,32.0729,
堂子巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7839,32.02,
甄邯墓,玄武湖附近,118.7874,32.0877,
大石桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7853,32.0558,
彩霞街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7737,32.0261,
状元坊,秦淮区中华广场一带,118.781,32.0291,
碑亭巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7883,32.0448,
珠江路,依据《1930年代南京市实测新图》定位,118.7805,32.0521,太平
上方桥,七桥瓮,118.8076,32.0161,
老虎头,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1909年《金陵杂志》定位,118.7866,32.0123,
广济坊,秦淮区南京市五中一带,118.7768,32.0346,
花市,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7787,32.0208,
水西门大街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.768,32.0318,
织造署,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7899,32.0265,江总
张府园,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.777,32.0337,
晋穆帝陵,幕府山南麓,118.785,32.1195,
淮青桥,桃叶渡附近,118.7887,32.0254,
上海路,依据《1930年代南京市实测新图》定位,118.7714,32.0521,
三条营,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.781,32.0134,
明瓦廊,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7781,32.0386,
常府街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7903,32.0358,太平、金陵刻经处
高楼门,依据《1930年代南京市实测新图》定位,118.7817,32.0633,
莲花桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7842,32.0519,
南捕厅,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7774,32.0288,
段石冈,牛首山附近,118.7405,31.9289,
青溪坊,秦淮区广电大厦一带,118.7906,32.0301,
右御街,政治军事,118.7801,32.028,
元武门,玄武门,118.8128,32.0464,
马路街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7937,32.0331,
大马路,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.733,32.0967,
状元境,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7824,32.0244,
三条巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.796,32.0416,
王骞墅,人物姓氏,118.8396,32.0698,
赛虹桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7602,32.0164,
信府河,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7736,32.0213,
金陵闸,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7876,32.0234,
阴阳营,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7685,32.0577,
板桥镇,板桥镇,118.6544,31.9237,
大方巷,依据《1930年代南京市实测新图》定位,118.769,32.0664,
东牌楼,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7834,32.0215,
赭山,赭山头村旁,119.1035,31.4792,
四条巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.794,32.042,太平、王秀兰
柳叶街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7689,32.0278,
户部街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7865,32.037,
荷花塘,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7909,32.0326,
铜作坊,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7773,32.025,
扫帚巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7786,32.0117,
汉中路,依据《1930年代南京市实测新图》定位,118.7696,32.0445,
午朝门,依据《1930年代南京市实测新图》定位,118.8123,32.0396,
止马营,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7687,32.0341,
红土山,依据《1930年代南京市实测新图》定位,118.788,31.9951,
延贤寺,钟山,118.8145,32.0654,蒋山
钟阜门,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7651,32.0921,太平
宁海路,依据《1930年代南京市实测新图》定位,118.7665,32.0565,
师范学堂,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1906年《金陵杂志》定位,118.7978,32.0461,李瑞清
板仓,依据《1930年代南京市实测新图》定位,118.8187,32.0744,太平
石臼湖,江苏省南京市溧水区、高淳区和安徽省马鞍山市当涂县、博望区三区一县交界,118.8771,31.4693,方山
利济巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7929,32.0425,太平
小桃园,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7757,32.0534,
逸仙桥,依据《1930年代南京市实测新图》定位,118.7986,32.0423,
竹格渡,动植物,118.7725,32.0332,
鼓楼医院,依据《1930年代南京市实测新图》定位,118.7778,32.0585,
小西湖,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7827,32.017,
天主堂,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7736,32.0427,
估衣廊,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7823,32.0494,
李文忠墓,钟山北麓太平门外，蒋王庙西,118.8192,32.0829,
下江考棚,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7788,32.0187,
石板桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.788,32.0224,
羊皮巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7794,32.0391,
张公桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7658,32.037,
大夫第,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7825,32.019,
关帝庙,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7423,32.1056,
饮马巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7745,32.0162,
石鼓路,依据《1930年代南京市实测新图》定位,118.7697,32.0434,
老虎桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7681,32.0255,
马府街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7876,32.0318,太平
船板巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7731,32.023,
边营,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7808,32.0131,
惜阴书院,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7588,32.0475,
贡院西街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7841,32.0232,
铁心桥,雨花台区韩府山西麓,118.7565,31.9642,
东关头,依据《1930年代南京市实测新图》定位,118.7912,32.0245,
善司庙,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7673,32.0224,
昭文斋,愿景,118.8679,31.8982,王安石
李府巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7743,32.0255,
藩署,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7798,32.0229,
中山北路,依据《1930年代南京市实测新图》定位,118.7446,32.0884,
淮海路,依据《1930年代南京市实测新图》定位,118.7805,32.0397,金陵刻经处
毗卢寺,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7981,32.0457,
白板桥,景观描述,118.633,31.9086,
红花地,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7897,32.0391,
杨公井,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.788,32.0377,太平
通江馆,交通,118.7635  ,32.0309,
中正路,依据《1930年代南京市实测新图》定位,118.7789,32.0376,
小门口,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.772,32.0172,
菱角市,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7672,32.0279,
鸡鹅巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7836,32.0514,
黄埔路,依据《1930年代南京市实测新图》定位,118.8057,32.0461,
木匠营,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7853,32.0165,
三元巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7787,32.0371,
鸽子桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7772,32.0316,
大城山,南京城东,118.9811,31.9597,
丹凤街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1909年《金陵杂志》定位,118.7821,32.0571,
百子亭,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7828,32.0669,
常遇春墓,玄武区太平门外紫金山北麓,118.8165,32.0637,太平
膺福街,依据《1930年代南京市实测新图》定位,118.779,32.0151,
延龄巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7853,32.0388,金陵刻经处
凤凰街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7745,32.0244,
小心桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7876,32.0152,
文昌巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7893,32.0396,
南京金吾右卫,状元坊南,118.781,32.0281,
吉祥街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7706,32.0223,
安品街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7703,32.0305,
古物保存所,依据《1930年代南京市实测新图》定位,118.8124,32.0407,
堂子街,依据《1930年代南京市实测新图》定位,118.7649,32.0398,太平
小粉桥,依据《1930年代南京市实测新图》定位,118.7779,32.054,
二道埂,莫愁湖东路,118.7615,32.0347,
饮虹园,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7861,32.0168,
仓桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7699,32.0761,
宏觉寺,祖堂山上,118.7395,31.8869,
九龙桥,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7945,32.0252,
五福街,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7677,32.0246,
银作坊,依据《1930年代南京市实测新图》定位,118.777,32.0216,
长安桥,中华门外长干桥,118.7758,32.0129,
珠宝廊,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7797,32.0312,
四牌楼,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7885,32.0559,
瓦厂街,依据《1930年代南京市实测新图》定位,118.7635,32.0379,
临沂山,南京市东北,118.8813,32.164,
朱状元巷,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7678,32.0326,朱之蕃
山西路,依据《1930年代南京市实测新图》定位,118.7658,32.0689,
王府里,依据《1930年代南京市实测新图》定位,118.7701,32.0192,
尊经书院,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1905年《金陵杂志》定位,118.7876,32.0247,
黄泥岗,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.7802,32.0574,
居安里,依据《陆师学堂新测金陵省全图》，补充1874年《上江两县志》、1908年《金陵杂志》定位,118.784,32.0528,
